# ----------------------------------------,,,,,
# 1. GOV.UK (Entire site - Filtered),,,,,
# Local transaction,,,,,
# 20151001-20151031,,,,,
# ----------------------------------------,,,,,
,,,,,
Page Title,Pageviews,Unique Pageviews,Entrances,Exits,
School term and holiday dates - GOV.UK,"317,025","237,388","122,692","129,320",
Pay your Council Tax - GOV.UK,"209,957","169,194","64,268","81,585",
Apply for an older person's bus pass - GOV.UK,"149,212","106,821","42,063","47,460",
Apply for Council Tax Reduction - GOV.UK,"109,680","85,419","20,295","31,331",
Apply for council housing - GOV.UK,"102,477","71,971","19,815","30,532",
Contact your local Electoral Registration Office - GOV.UK,"99,804","74,416","6,983","29,009",
Apply for a secondary school place - GOV.UK,"99,132","73,072","20,278","34,305",
Apply for a primary school place - GOV.UK,"88,145","67,356","17,295","29,775",
Apply for a Council Tax discount - GOV.UK,"74,181","57,368","5,336","21,945",
Blue Badge scheme: information from your council - GOV.UK,"72,162","53,457","17,957","18,875",
Housing Benefit information from your council - GOV.UK,"53,509","41,921","4,658","15,138",
Apply for free school meals - GOV.UK,"44,215","35,299","17,856","18,072",
Report a noise nuisance to your council - GOV.UK,"43,923","33,899","14,396","16,461",
Find free early education and childcare - GOV.UK,"40,863","30,693","4,493","12,020",
Find out your rubbish collection day - GOV.UK,"39,977","31,369","15,694","15,704",
Apply for a disabled person's bus pass - GOV.UK,"37,164","26,559","9,361","11,251",
Apply for special collection of large waste items - GOV.UK,"36,000","27,393","14,289","14,402",
Pay a parking fine - GOV.UK,"32,227","21,213","6,209","9,062",
Search local archives - GOV.UK,"30,894","19,647","8,131","8,899",
Find a registered childminder - GOV.UK,"29,444","20,478","5,777","8,092",
Apply for emergency housing from your council - GOV.UK,"22,213","15,447","3,164","5,747",
Apply for a dropped kerb - GOV.UK,"21,189","16,255","8,003","8,245",
Report an abandoned vehicle - GOV.UK,"20,891","16,545","6,929","7,954",
Swap your council or housing association home - GOV.UK,"20,852","14,334","6,273","6,766",
Get a parking permit - GOV.UK,"20,682","15,556","7,407","7,694",
Find out where Blue Badge holders can park - GOV.UK,"18,343","12,659","4,386","3,740",
Home education: get information from your council - GOV.UK,"16,745","12,186","2,013","4,770",
Find a nursery school place - GOV.UK,"16,340","11,340","3,819","4,688",
Help with home to school transport - GOV.UK,"16,260","11,332","3,315","4,472",
Find a community support group or organisation - GOV.UK,"16,125","11,122",896,"2,560",
Rent a council garage - GOV.UK,"15,723","10,141","5,108","5,166",
Search the register of planning decisions - GOV.UK,"15,167","10,387","4,393","4,869",
Asbestos in your home - GOV.UK,"15,001","10,957","6,494","6,184",
Appeal a parking fine - GOV.UK,"14,128","9,945","3,775","4,782",
Appeal a Housing Benefit decision - GOV.UK,"13,603","10,326",614,"2,879",
Apply for equipment for your home if you're disabled - GOV.UK,"13,436","9,672","1,385","2,602",
Courses and qualifications for 14 to 19 year olds - GOV.UK,"13,054","8,876","3,045","3,750",
Apply for a needs assessment by social services - GOV.UK,"12,941","10,053","4,651","4,926",
Organise your citizenship ceremony with your council - GOV.UK,"12,112","8,307",908,"2,286",
Apply for a Disabled Facilities Grant - GOV.UK,"11,890","8,824","1,007","1,932",
Help with school clothing costs - GOV.UK,"11,441","7,572","1,432","2,684",
Apply to adopt a child through your council - GOV.UK,"10,756","8,060","2,127","3,261",
Find a local hazardous waste disposal service - GOV.UK,"10,314","7,127","3,250","3,387",
Contact your council about business rates bill - GOV.UK,"9,719","7,484",937,"2,763",
Find your local park - GOV.UK,"9,527","6,583","3,417","3,527",
Get meals at home (meals on wheels) - GOV.UK,"9,492","6,580","3,122","3,308",
Apply for direct payments - GOV.UK,"9,453","7,322","2,931","3,018",
Report a dead or injured animal - GOV.UK,"9,443","7,825","5,838","5,720",
Report a problem with a street light - GOV.UK,"9,443","7,327","4,166","4,111",
Childcare out of school hours - GOV.UK,"8,223","5,935",885,"1,667",
After school and holiday clubs - GOV.UK,"8,048","5,662","1,363","1,898",
Education and attendance information from your council - GOV.UK,"7,886","5,791",123,"1,840",
Subsidised transport for 16 to 19 year olds in education - GOV.UK,"7,721","5,532","2,028","2,291",
Alcohol licensing in your area - GOV.UK,"7,125","5,108","1,794","2,289",
Dispose of garden waste - GOV.UK,"7,009","5,316","1,538","2,333",
Apply to foster a child through your council - GOV.UK,"6,786","5,279","1,472","2,570",
Report a pest problem - GOV.UK,"6,746","4,997","2,728","2,639",
Find your local councillors - GOV.UK,"6,403","4,725","2,145","2,211",
Apply for a child performance licence - GOV.UK,"6,268","3,958","1,447","1,569",
Apply for sheltered housing - GOV.UK,"5,957","3,943","1,460","1,657",
Report fly-tipping or illegal waste dumping - GOV.UK,"5,781","4,586","2,664","2,704",
Find a weighbridge - GOV.UK,"5,534","3,233","1,328","1,391",
Find out about changes to care and support - GOV.UK,"5,091","3,805","1,237","1,338",
Apply for funding for community projects - GOV.UK,"4,658","3,176","1,566","1,590",
Garden maintenance for elderly or disabled council tenants - GOV.UK,"4,362","3,026",836,"1,012",
Apply for school transport for a child with special educational needs - GOV.UK,"4,132","2,974",252,769,
Recycling collections - GOV.UK,"4,087","3,135",517,"1,089",
Find bereavement services from your council - GOV.UK,"4,072","2,986",267,765,
Report a stray dog - GOV.UK,"4,007","3,250","2,095","2,090",
Report a dog fouling problem - GOV.UK,"3,592","2,699","1,062","1,250",
Report a problem with a traffic light - GOV.UK,"3,496","2,588","1,438","1,417",
Get a recycling bin - GOV.UK,"3,446","2,622","1,061","1,229",
Apply for an allotment - GOV.UK,"3,156","2,375","1,250","1,269",
Find out about community transport services and Shopmobility - GOV.UK,"3,146","2,204",129,458,
Complain about your council - GOV.UK,"3,099","2,355",888,"1,049",
Local library services - GOV.UK,"2,922","2,187","1,074","1,027",
Report a blocked drain - GOV.UK,"2,803","2,060","1,150","1,140",
Appeal against your council's housing decision - GOV.UK,"2,625","1,804",337,547,
Become a licensed chaperone for child performers - GOV.UK,"2,571","1,695",863,750,
Find out about Right to Buy from your council - GOV.UK,"2,481","1,752",297,509,
Disability day care centres - GOV.UK,"2,135","1,581",235,441,
Report child abuse to your local council - GOV.UK,"1,969","1,358",49,450,
Report a pothole - GOV.UK,"1,851","1,491",802,802,
Apply for short-term care for your child - GOV.UK,"1,804","1,378",29,230,
Report an obstruction on the road - GOV.UK,"1,799","1,415",942,916,
Appeal a school admission decision - GOV.UK,"1,776","1,381",193,430,
Report a litter problem - GOV.UK,"1,739","1,365",312,497,
Apply for Youth Opportunity Funding - GOV.UK,"1,677","1,195",386,433,
Apply for a community alarm - GOV.UK,"1,610","1,173",196,280,
Request a speed limit change - GOV.UK,"1,568","1,168",341,487,
Claim compensation for injuries caused by roads or pavements - GOV.UK,"1,512","1,029",463,492,
Find out about pest control - GOV.UK,"1,250",893,91,262,
Report a problem with a pavement - GOV.UK,"1,088",843,455,463,
Check if the council has your missing dog - GOV.UK,"1,073",725,247,309,
Request a repair to a council property - GOV.UK,"1,032",794,79,294,
Join a library - GOV.UK,962,774,405,416,
School closures - GOV.UK,958,707,327,337,
Find safe walking or cycling routes to your child's school - GOV.UK,925,661,65,185,
Find out when your council cleans your street - GOV.UK,920,638,223,272,
Request clinical waste collection - GOV.UK,874,660,322,332,
Preparing for emergencies: find out about local plans - GOV.UK,767,535,163,217,
Report vandalism - GOV.UK,700,539,250,230,
Report a road spillage - GOV.UK,629,457,250,272,
Find out which roads your council will grit - GOV.UK,586,405,94,158,
Report a derelict or abandoned building - GOV.UK,551,441,307,290,
Request a pedestrian crossing - GOV.UK,509,401,117,163,
Report a dangerous building or structure - GOV.UK,505,388,183,213,
Apply to do work on your home if you're in a conservation area - GOV.UK,500,391,97,159,
Find local consultations - GOV.UK,472,316,5,62,
Report road flooding - GOV.UK,462,326,65,149,
"Find a local support group for children, young people and families - GOV.UK",436,307,159,171,
Report a missed bin collection - GOV.UK,384,290,52,123,
Renew a library item - GOV.UK,314,238,52,104,
Book internet access in your library - GOV.UK,295,227,60,92,
Apply to work on a tree that's protected - GOV.UK,287,225,18,76,
Apply to hold a street party - GOV.UK,267,215,5,54,
Report a problem with a street name sign - GOV.UK,267,196,102,112,
Search the local library catalogue - GOV.UK,255,188,13,74,
Make an insurance claim against your council - GOV.UK,250,186,52,72,
Contact your council about crime prevention and community safety - GOV.UK,223,168,35,57,
Report a problem with 'street furniture' - GOV.UK,181,149,8,27,
Report graffiti - GOV.UK,170,139,76,77,
Report discarded syringes - GOV.UK,153,109,22,47,
Find local transport plans - GOV.UK,139,111,27,35,
Report squatters in a council property - GOV.UK,139,124,29,37,
Reserve a library item - GOV.UK,123,99,2,34,
Complain about problems caused by demolition works - GOV.UK,104,89,0,15,
Report fly-posting - GOV.UK,55,44,22,25,
Find a mobile library - GOV.UK,42,35,0,8,
Local services disrupted by severe weather - GOV.UK,27,22,3,2,
School term and holiday dates - GOV.UK - CKeyboard Hide,15,7,0,2,
Report fly-tipping - GOV.UK,3,3,3,2,
Pay your Council Tax - GOV.UK - https://www.gov.uk/pay-council-tax,2,2,2,0,
Płacić podatek lokalny - GOV.UK,2,2,2,0,
School term and holiday dates - GOV.UK - https://www.gov.uk/school-term-holiday-dates,2,2,2,2,
,"2,317,845","1,724,440","588,384","768,875",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
